time,temperature_2m,windspeed_10m,winddirection_10m,predicted_windspeed
2022-12-27T00:00,27.9,15.1,237,14.53132127
2022-12-27T01:00,27.1,12.1,253,12.91045363
2022-12-27T02:00,27.2,11.9,241,15.58586854
2022-12-27T03:00,27.3,12.2,246,13.42468571
2022-12-27T04:00,27.5,10.5,254,13.19570523
2022-12-27T05:00,27.4,11.4,242,13.63225951
2022-12-27T06:00,29.2,12.2,246,14.8894703
2022-12-27T07:00,28.4,12.2,236,14.22409144
2022-12-27T08:00,28.7,12.3,249,11.49297697
2022-12-27T09:00,28.2,9.5,241,14.40293213
2022-12-27T10:00,27.8,8.5,234,8.100900283
2022-12-27T11:00,27.5,10.7,256,16.20105567
2022-12-27T12:00,27.6,10.5,262,14.1149526
2022-12-27T13:00,28.4,9.4,268,14.94353311
2022-12-27T14:00,29.7,11.4,259,15.89439739
2022-12-27T15:00,30.7,16.6,268,8.255190689
2022-12-27T16:00,31.5,16.2,274,13.32105469
2022-12-27T17:00,33.4,14.3,280,11.62147004
2022-12-27T18:00,33.8,10.5,276,15.09797939
2022-12-27T19:00,34.5,10,291,15.61340656
2022-12-27T20:00,34.5,9.8,253,12.98898878
2022-12-27T21:00,33.2,8,265,11.11209627
2022-12-27T22:00,32.3,6.9,261,16.25446896
2022-12-27T23:00,32.1,7.7,229,11.2885208
2022-12-28T00:00,31.9,8.9,194,12.49933297
2022-12-28T01:00,32.3,8.6,202,8.511215554
2022-12-28T02:00,32.1,7.2,217,15.27754753
2022-12-28T03:00,32.2,6.4,254,11.83021295
2022-12-28T04:00,31.6,8.9,249,12.93723822
2022-12-28T05:00,31.8,6.4,286,13.13881058
2022-12-28T06:00,31.7,1.5,225,16.48778814
2022-12-28T07:00,32.4,2.3,39,13.3703631
2022-12-28T08:00,31.7,5.9,133,13.08981393
2022-12-28T09:00,30.9,6.1,152,11.39321701
2022-12-28T10:00,30.5,5,159,12.98753389
2022-12-28T11:00,30,4,185,11.16010568
2022-12-28T12:00,29.5,4.7,203,15.97046441
2022-12-28T13:00,31.3,5.2,155,14.73286765
2022-12-28T14:00,34.5,6.9,186,7.970614577
2022-12-28T15:00,36.6,14,215,14.91859312
2022-12-28T16:00,40.3,15,197,15.50447557
2022-12-28T17:00,42.2,16.3,215,13.88695938
2022-12-28T18:00,44.5,16.6,214,12.03235688
2022-12-28T19:00,47.1,20.8,206,14.27293221
2022-12-28T20:00,47.1,17.1,205,14.40262037
2022-12-28T21:00,46.9,15.4,213,14.76331546
2022-12-28T22:00,43.5,9.8,208,15.37837268
2022-12-28T23:00,41.7,6.6,202,12.49870945
2022-12-29T00:00,40.7,8.7,197,15.12395859
2022-12-29T01:00,39.9,7.9,204,15.66302673
2022-12-29T02:00,38.6,7.4,209,8.613157855
2022-12-29T03:00,37.9,11.2,228,15.4841081
2022-12-29T04:00,39,7.3,200,13.19401652
2022-12-29T05:00,37.3,6.6,202,7.6874414
2022-12-29T06:00,35.2,4.6,219,15.27580685
2022-12-29T07:00,33.4,4.8,193,15.58599844
2022-12-29T08:00,32.8,3.9,214,11.72801085
2022-12-29T09:00,31.7,3.3,193,12.67591338
2022-12-29T10:00,31.8,6.6,189,16.10254276
2022-12-29T11:00,32.3,5.9,232,15.07038942
2022-12-29T12:00,31.7,2.6,214,15.69030495
2022-12-29T13:00,31.9,8.6,180,11.07931025
2022-12-29T14:00,37.2,6.6,225,14.53313989
2022-12-29T15:00,41,9.3,208,10.23384363
2022-12-29T16:00,43.5,8.9,220,14.83836925
2022-12-29T17:00,45.4,13.7,210,15.9989637
2022-12-29T18:00,47.8,12.1,203,16.22887946
2022-12-29T19:00,49.7,13.1,201,16.66618717
2022-12-29T20:00,50.1,9.8,188,15.61249725
2022-12-29T21:00,49.9,6.8,177,15.14910643
2022-12-29T22:00,44.5,4.7,171,13.06404257
2022-12-29T23:00,43.3,7.4,157,12.26978093
2022-12-30T00:00,41.7,5.1,176,16.20479682
2022-12-30T01:00,41,3.6,217,16.22745055
2022-12-30T02:00,40.8,5,201,14.30000258
2022-12-30T03:00,39.6,5.2,196,15.1301419
2022-12-30T04:00,39.9,6,213,12.65551994
2022-12-30T05:00,39.7,5.4,200,15.04607295
2022-12-30T06:00,39.5,5.8,184,12.6815511
2022-12-30T07:00,40,3.9,202,14.60941476
2022-12-30T08:00,39.9,6.8,155,12.03643578
2022-12-30T09:00,40.9,4.6,225,11.08461022
2022-12-30T10:00,39.3,6.7,254,12.36722865
2022-12-30T11:00,38.9,7.9,227,15.25175019
2022-12-30T12:00,39.7,1.3,236,11.31325295
2022-12-30T13:00,38.4,4.7,184,15.40798912
2022-12-30T14:00,42.8,4.2,200,14.81504004
2022-12-30T15:00,47.5,8,188,14.50565384
2022-12-30T16:00,50.7,7.2,180,11.49853675
2022-12-30T17:00,52.5,7.4,203,16.15411146
2022-12-30T18:00,56.2,7.2,183,14.19844998
2022-12-30T19:00,57.1,13.1,171,7.87012717
2022-12-30T20:00,57.6,7.3,169,14.78965838
2022-12-30T21:00,55.5,8.7,128,15.22509551
2022-12-30T22:00,49.8,5.5,113,16.15192911
2022-12-30T23:00,47.6,3.3,96,14.89245803
2022-12-31T00:00,47.1,6.4,137,14.86575139
2022-12-31T01:00,45.6,2.2,189,7.974173873
2022-12-31T02:00,43.8,3.1,144,8.563225915
2022-12-31T03:00,43.7,5.4,228,15.79294872
2022-12-31T04:00,43.4,2.6,164,10.20794237
2022-12-31T05:00,46.2,1.3,146,13.39525113
2022-12-31T06:00,46.4,2.3,72,13.73072045
2022-12-31T07:00,44.8,2.6,304,13.01190231
2022-12-31T08:00,45.2,1.8,217,14.66064571
2022-12-31T09:00,46.1,3.8,253,13.06674452
2022-12-31T10:00,46.3,2.6,56,12.36530611
2022-12-31T11:00,45.8,3.2,27,14.73668675
2022-12-31T12:00,46.6,0.4,270,13.24309111
2022-12-31T13:00,47.2,5.2,56,12.73122324
2022-12-31T14:00,49.1,2.8,140,13.45123647
2022-12-31T15:00,50.3,4.6,162,15.71191946
2022-12-31T16:00,51,2.6,164,11.18418832
2022-12-31T17:00,51.3,3.1,69,16.25579395
2022-12-31T18:00,51.8,7,78,14.12144767
2022-12-31T19:00,51.6,5.2,56,12.54721247
2022-12-31T20:00,51.3,2.5,8,12.44467263
2022-12-31T21:00,50.7,1.4,360,12.03627989
2022-12-31T22:00,50.4,4.7,90,13.78642001
2022-12-31T23:00,50.1,2.6,16,12.29318809
2023-01-01T00:00,50.1,1.5,315,15.89369593
2023-01-01T01:00,49.8,1.5,225,15.38130845
2023-01-01T02:00,50,4.9,216,13.14086302
2023-01-01T03:00,50.7,3.3,221,10.59539608
2023-01-01T04:00,52.3,8.4,223,11.88022283
2023-01-01T05:00,52.3,6.6,209,14.14417934
2023-01-01T06:00,52.2,12.2,227,12.52437689
2023-01-01T07:00,51.7,12.8,230,16.04847996
2023-01-01T08:00,50.7,11,232,13.19331505
2023-01-01T09:00,50.5,10.8,233,13.65860243
2023-01-01T10:00,49.2,9.1,236,13.14288948
2023-01-01T11:00,48.5,9.4,230,13.27125265
2023-01-01T12:00,47.5,10,240,12.80978437
2023-01-01T13:00,47.9,9.5,241,16.12982097
2023-01-01T14:00,49.8,9.4,270,9.772245449
2023-01-01T15:00,51.9,15.6,278,12.1128925
2023-01-01T16:00,52.5,21.4,287,8.153716032
2023-01-01T17:00,53.4,17.6,296,8.461439495
2023-01-01T18:00,54.5,18.9,288,12.9108953
2023-01-01T19:00,54.9,17.2,290,7.559987543
2023-01-01T20:00,54.4,15,291,13.52626428
2023-01-01T21:00,53.7,7.6,295,14.22266252
2023-01-01T22:00,50.2,5.5,337,10.31043026
2023-01-01T23:00,47.9,3.2,153,8.614898533
2023-01-02T00:00,46.6,6,237,15.66061057
2023-01-02T01:00,46.2,6.9,227,15.09891468
2023-01-02T02:00,44.2,2.8,230,15.27744361
2023-01-02T03:00,45.3,2.3,231,8.30626576
2023-01-02T04:00,46.4,5.8,270,12.73244431
2023-01-02T05:00,44.8,4.8,207,14.99071114
2023-01-02T06:00,44.1,5.4,200,14.53145118
2023-01-02T07:00,43.5,4.2,250,15.86698928
2023-01-02T08:00,42.9,6.7,196,15.61135412
2023-01-02T09:00,42.3,2.3,231,14.22016842
2023-01-02T10:00,41.7,2.3,219,15.04807343
2023-01-02T11:00,41.5,5.6,225,8.666311348
2023-01-02T12:00,42.6,6.9,242,13.91049643
2023-01-02T13:00,44.4,7.2,243,9.000975281
2023-01-02T14:00,45.3,4.4,235,11.41722171
2023-01-02T15:00,47.1,3.8,221,8.692108686
2023-01-02T16:00,50.1,4.9,216,14.81394887
2023-01-02T17:00,53.3,4.3,275,13.08965805
2023-01-02T18:00,55.5,5.4,274,11.62261317
2023-01-02T19:00,55.6,7.2,233,9.823970028
2023-01-02T20:00,55.8,9.1,189,12.95945028
2023-01-02T21:00,54.5,7.8,167,14.8927698
2023-01-02T22:00,52.1,4.8,193,15.58664795
2023-01-02T23:00,52,7.5,215,16.33121147
2023-01-03T00:00,53.4,8.4,187,15.5100873
2023-01-03T01:00,52.8,5.4,184,12.73015805
2023-01-03T02:00,52.3,10.7,237,15.5861803
2023-01-03T03:00,51.5,5.3,152,11.77586437
2023-01-03T04:00,51.9,2.2,189,15.3524974
2023-01-03T05:00,51.6,1,135,14.76235419
2023-01-03T06:00,50.9,0.8,297,12.42051204
2023-01-03T07:00,50.8,5.8,120,15.56428001
2023-01-03T08:00,48.3,2.5,82,14.45600768
2023-01-03T09:00,48.3,3.4,72,14.86162052
2023-01-03T10:00,47.5,5.2,74,15.35551111
2023-01-03T11:00,48.2,0.5,315,8.203310229
2023-01-03T12:00,48.9,5.2,65,13.47407206
2023-01-03T13:00,48.3,5.1,51,15.48670613
2023-01-03T14:00,49,2.6,124,16.00047056
2023-01-03T15:00,49.4,1.3,146,14.5535853
2023-01-03T16:00,49.9,4.1,315,15.04209797
2023-01-03T17:00,49.3,2.4,117,11.26350287
2023-01-03T18:00,50.7,8,198,13.94263296
2023-01-03T19:00,50.6,13,199,12.03038238
2023-01-03T20:00,51.6,5.2,196,14.96948633
2023-01-03T21:00,52.4,5.2,196,12.91211637
2023-01-03T22:00,52.7,5.8,180,13.94081434
2023-01-03T23:00,52,2.3,162,12.03339609
2023-01-04T00:00,51.7,0.5,315,12.42446104
2023-01-04T01:00,52.1,5.8,150,12.70428277
2023-01-04T02:00,52.5,6.6,171,14.55888527
2023-01-04T03:00,52.4,6.8,183,16.25345573
2023-01-04T04:00,51.3,2.3,198,15.84210125
2023-01-04T05:00,51.4,3.6,174,14.81062339
2023-01-04T06:00,51.7,8.6,182,14.1448808
2023-01-04T07:00,52.5,4.8,222,15.22429012
2023-01-04T08:00,51.8,7.6,188,8.637370398
2023-01-04T09:00,52.6,10.2,212,11.54561086
2023-01-04T10:00,52.5,11.2,222,8.897759947
2023-01-04T11:00,53,10.4,236,14.35214284
2023-01-04T12:00,52.9,5.4,200,16.04749271
2023-01-04T13:00,53.7,10.8,217,15.22413424
2023-01-04T14:00,55.3,9.9,226,16.09968493
2023-01-04T15:00,58.2,10.1,215,10.51509427
2023-01-04T16:00,60.1,8.1,193,12.88312346
2023-01-04T17:00,61.6,9.1,189,15.20036336
2023-01-04T18:00,62.8,13.2,169,10.21017668
2023-01-04T19:00,62.3,10.8,180,12.59865127
2023-01-04T20:00,62.3,6.7,144,13.16517949
2023-01-04T21:00,60,4.1,128,15.66492329
2023-01-04T22:00,56.9,7.7,101,12.39497451
2023-01-04T23:00,55.2,5.8,83,12.67731632
2023-01-05T00:00,54,6.3,121,12.3960397
2023-01-05T01:00,53.4,4.5,61,16.02413751
2023-01-05T02:00,52.9,8.7,42,13.55691993
2023-01-05T03:00,52.5,9,61,15.97295852
2023-01-05T04:00,51.7,10.2,32,7.869165901
2023-01-05T05:00,50.2,9.5,29,9.669757562
2023-01-05T06:00,48.2,8.9,58,11.00503586
2023-01-05T07:00,48,7.4,43,9.232553782
2023-01-05T08:00,47.6,6.4,27,14.01075002
2023-01-05T09:00,47,9.7,42,14.26929497
2023-01-05T10:00,47.7,1.9,22,11.62399012
2023-01-05T11:00,48.3,3.6,323,15.94586217
2023-01-05T12:00,47.3,9.7,22,14.88458601
2023-01-05T13:00,47.1,9.4,50,12.57638725
2023-01-05T14:00,46.6,7.1,75,12.08460106
2023-01-05T15:00,47.9,12,44,13.19427632
2023-01-05T16:00,48.9,11.2,48,10.38901737
2023-01-05T17:00,49,8.9,47,8.770539912
2023-01-05T18:00,49.3,8.7,42,15.04407247
2023-01-05T19:00,48.2,7.7,41,8.845022138
2023-01-05T20:00,49,8.4,50,13.91704346
2023-01-05T21:00,48,10.8,26,12.85446829
2023-01-05T22:00,47.5,7,55,7.973316524
2023-01-05T23:00,47.2,5.4,20,16.07147143
2023-01-06T00:00,47.4,3.6,6,13.11729999
2023-01-06T01:00,47.7,9.1,72,8.589075214
2023-01-06T02:00,47.1,7.1,66,7.612491529
2023-01-06T03:00,46.6,7.7,79,12.03233089
2023-01-06T04:00,45.8,10.4,46,14.79080152
2023-01-06T05:00,45.5,12.8,68,8.43595392
2023-01-06T06:00,44.5,12.4,80,14.99520572
2023-01-06T07:00,44.4,7.3,110,13.39907023
2023-01-06T08:00,44,4.3,360,14.52963256
2023-01-06T09:00,43.4,9.5,9,12.08457508
2023-01-06T10:00,43.2,6.1,45,15.04602099
2023-01-06T11:00,43.1,6.5,90,16.02522868
2023-01-06T12:00,42.3,10.7,104,15.07246784
2023-01-06T13:00,43.1,5.1,98,13.08882668
2023-01-06T14:00,43.1,6.1,62,13.88716722
2023-01-06T15:00,43.8,3.8,343,16.40553781
2023-01-06T16:00,44.4,2.3,288,12.95835911
2023-01-06T17:00,45.4,7.6,275,7.897379404
2023-01-06T18:00,46.8,7.7,259,15.79042863
2023-01-06T19:00,48.2,9.7,268,7.972511136
2023-01-06T20:00,47.1,11,259,13.24527345
2023-01-06T21:00,46.2,15.5,271,7.689961485
2023-01-06T22:00,44.3,15.2,265,13.88919368
2023-01-06T23:00,44.1,11.9,268,15.17518955
2023-01-07T00:00,42.5,12,286,11.72382802
2023-01-07T01:00,40.9,14.1,276,15.55671975
2023-01-07T02:00,40.9,14.8,270,13.62768698
2023-01-07T03:00,39.2,15.3,285,14.58268213
2023-01-07T04:00,38.7,11.2,264,14.29693691
2023-01-07T05:00,37.6,11.2,268,12.78105126
2023-01-07T06:00,36.3,10.5,262,7.919201762
2023-01-07T07:00,35.5,11.3,253,14.76430271
2023-01-07T08:00,35.1,10.2,262,14.86653079
2023-01-07T09:00,34.8,10.8,255,13.2465205
2023-01-07T10:00,34.6,10.5,254,14.2728023
2023-01-07T11:00,34.5,8.7,253,8.56273229
2023-01-07T12:00,34.9,5.4,250,11.47079089
2023-01-07T13:00,36.3,5.4,270,13.88433537
2023-01-07T14:00,38.3,13.7,273,13.03879082
2023-01-07T15:00,40.2,14.6,286,15.07210411
2023-01-07T16:00,41.8,14.8,284,7.973004761
2023-01-07T17:00,43.5,17.9,285,8.385424434
2023-01-07T18:00,44,19.1,286,15.14978191
2023-01-07T19:00,44.7,17.5,289,11.9028246
2023-01-07T20:00,42.9,20.4,302,13.3199895
2023-01-07T21:00,42.5,15.1,303,16.12696314
2023-01-07T22:00,40.3,10.5,286,15.58519305
2023-01-07T23:00,39.3,10.3,282,15.45259511
2023-01-08T00:00,40.1,11.2,285,14.76238017
2023-01-08T01:00,38.9,9.1,279,15.63611224
2023-01-08T02:00,38.8,13.8,290,8.769682564
2023-01-08T03:00,37.5,9.3,286,9.798822196
2023-01-08T04:00,36.5,9.5,279,13.34724173
2023-01-08T05:00,35.9,9.4,293,13.88924564
2023-01-08T06:00,35.3,11.4,288,16.04570007
2023-01-08T07:00,34,9.7,301,16.32819776
2023-01-08T08:00,32.8,8.2,299,14.32340973
2023-01-08T09:00,32.5,8,297,8.975463726
2023-01-08T10:00,31.5,10.5,278,16.40764222
2023-01-08T11:00,31.5,8.6,292,14.9687329
2023-01-08T12:00,31,6.2,324,15.12086694
2023-01-08T13:00,31,5.3,332,12.73059971
2023-01-08T14:00,33.5,7.7,332,13.5801712
2023-01-08T15:00,36.1,11.1,347,12.42370762
2023-01-08T16:00,37.3,9.7,358,10.67455475
2023-01-08T17:00,38.8,5,330,15.97410165
2023-01-08T18:00,40.5,3.9,248,14.77100562
2023-01-08T19:00,40.7,6.8,198,12.15973279
2023-01-08T20:00,39.6,6.2,201,14.9745265
2023-01-08T21:00,39,8.6,182,13.91483514
2023-01-08T22:00,36.4,6.2,173,13.88589419
2023-01-08T23:00,34.5,8.4,140,13.70453341
2023-01-09T00:00,34.5,9.6,160,15.63795684
2023-01-09T01:00,33.8,6.4,164,10.49020624
2023-01-09T02:00,33.3,8.6,195,12.03955341
2023-01-09T03:00,34.2,11.2,184,12.60200272
2023-01-09T04:00,34.3,3.2,207,14.40017822
2023-01-09T05:00,35.9,5.8,173,15.17139643
2023-01-09T06:00,37.3,8.8,199,15.92315648
2023-01-09T07:00,37.7,7.4,194,12.7812591
2023-01-09T08:00,37.5,5.9,218,13.21680014
2023-01-09T09:00,37.1,4.1,218,12.96152871
2023-01-09T10:00,36.9,4.5,299,15.74317266
2023-01-09T11:00,37.1,6,287,15.56069473
2023-01-09T12:00,37.5,2.6,254,11.59616632
2023-01-09T13:00,37,6,287,11.10770561
2023-01-09T14:00,37.8,7.9,286,15.07262372
2023-01-09T15:00,39.2,8.7,275,13.4504051
2023-01-09T16:00,41.2,13.7,288,15.43334479
2023-01-09T17:00,43.2,15.9,298,11.77861827
2023-01-09T18:00,44.2,18.6,292,11.77500702
2023-01-09T19:00,44.8,19.2,293,13.88597213
2023-01-09T20:00,44.9,19,297,10.93146294
2023-01-09T21:00,43.4,21.1,295,8.228587962
2023-01-09T22:00,41,14.8,296,15.97316636
2023-01-09T23:00,39,9.9,280,14.89308156
2023-01-10T00:00,38.6,12.7,277,14.71252617
2023-01-10T01:00,37.2,8.7,265,13.31819686
2023-01-10T02:00,36.3,10.6,252,10.79644883
2023-01-10T03:00,35.8,10.2,247,15.27710587
2023-01-10T04:00,34.9,9.7,248,13.55330868
2023-01-10T05:00,34.3,10.5,254,9.905622806
2023-01-10T06:00,34.5,9.7,266,13.04047954
2023-01-10T07:00,34,10.7,258,9.022433916
2023-01-10T08:00,36.2,9.1,252,11.31629264
2023-01-10T09:00,35.3,7.7,281,12.95778755
2023-01-10T10:00,37.2,8.7,253,12.34093769
2023-01-10T11:00,37.1,8.6,248,8.127165266
2023-01-10T12:00,37.6,5.6,255,7.970510656
2023-01-10T13:00,36.9,7.8,214,15.73724916
2023-01-10T14:00,38.6,9.8,242,12.2164196
2023-01-10T15:00,39.2,10.6,235,11.31275932
2023-01-10T16:00,40.2,11.8,250,14.14838814
2023-01-10T17:00,40.3,11.4,246,11.18229176
2023-01-10T18:00,41.4,11.9,241,15.07392273
2023-01-10T19:00,40.9,11,259,9.076548678
2023-01-10T20:00,41,8.6,292,16.56424486
2023-01-10T21:00,41,9,286,14.69306802
2023-01-10T22:00,40.5,5.3,298,16.35690489
2023-01-10T23:00,40.3,8.7,263,12.5778941
2023-01-11T00:00,40.8,7,291,16.35594362
2023-01-11T01:00,40.3,7,339,9.537445396
2023-01-11T02:00,39,6.6,331,15.73839229
2023-01-11T03:00,37.2,8.3,304,8.100042934
2023-01-11T04:00,37.1,7.6,335,15.94744696
2023-01-11T05:00,35.4,9.4,2,13.1927175
2023-01-11T06:00,35.6,6.2,10,13.21906043
2023-01-11T07:00,34.8,6.2,21,11.28781934
2023-01-11T08:00,34.7,10.8,21,11.62508129
2023-01-11T09:00,33.6,9.7,22,16.35620342
2023-01-11T10:00,33.5,10.5,16,16.40800594
2023-01-11T11:00,32.9,11.6,26,14.93961009
2023-01-11T12:00,32.1,10.5,41,7.487168053
2023-01-11T13:00,33.5,8.8,35,15.71495915
2023-01-11T14:00,35.1,11.8,50,11.00882898
2023-01-11T15:00,35.8,10.5,38,13.31993754
2023-01-11T16:00,37.4,8.7,52,9.720624792
2023-01-11T17:00,38.8,6.5,34,14.94033753
2023-01-11T18:00,39,7.6,25,14.784904
2023-01-11T19:00,39.4,9.8,36,9.233255249
2023-01-11T20:00,39.1,6.4,43,14.4517729
2023-01-11T21:00,38.4,5.5,58,15.19883052
2023-01-11T22:00,37.8,3.6,53,14.04208115
2023-01-11T23:00,36.2,5.4,94,11.62144406
2023-01-12T00:00,36.3,5.9,104,15.3261285
2023-01-12T01:00,35,4.4,99,14.42852162
2023-01-12T02:00,34.4,5.3,62,14.17080804
2023-01-12T03:00,36,6.4,52,10.31289839
2023-01-12T04:00,36.4,3.9,56,15.17456602
2023-01-12T05:00,35.1,4.2,31,13.63114236
