time,temperature_2m,windspeed_10m,winddirection_10m,predicted_windspeed
2023-01-12T06:00,35.5,6.6,29,12.03563039
2023-01-12T07:00,37.2,7.1,66,8.641631161
2023-01-12T08:00,38.1,6,57,12.98898878
2023-01-12T09:00,39.1,7.4,51,13.94143786
2023-01-12T10:00,40.3,9.6,56,15.07233794
2023-01-12T11:00,40.1,10.4,34,16.4862553
2023-01-12T12:00,39.4,11.5,39,12.46670283
2023-01-12T13:00,40,11.3,37,10.18409356
2023-01-12T14:00,40.3,10.5,31,13.39862857
2023-01-12T15:00,42.7,11.5,46,15.58667393
2023-01-12T16:00,44.1,10.2,58,16.20277036
2023-01-12T17:00,45.1,6.1,45,16.51205264
2023-01-12T18:00,46.1,10.6,66,7.614751812
2023-01-12T19:00,46.4,9.3,77,11.49295099
2023-01-12T20:00,47.3,8.4,65,15.51078877
2023-01-12T21:00,48.3,10.9,107,14.65625505
2023-01-12T22:00,50.2,17.6,121,14.35120755
2023-01-12T23:00,51.9,18.9,159,14.68665089
2023-01-13T00:00,52.5,24.2,147,15.27585881
2023-01-13T01:00,52.6,16.3,152,8.514618968
2023-01-13T02:00,53.6,20.5,158,10.72453865
2023-01-13T03:00,54.5,24.9,160,15.58623227
2023-01-13T04:00,54.3,25.2,163,15.35257534
2023-01-13T05:00,54.8,22.1,158,14.37526421
2023-01-13T06:00,53.7,17.7,153,15.97155559
2023-01-13T07:00,55.4,18.3,160,15.37998346
2023-01-13T08:00,55.4,18.7,182,13.39603054
2023-01-13T09:00,54.7,13,178,12.10912536
2023-01-13T10:00,53.3,13.7,157,8.79625931
2023-01-13T11:00,53,13.9,163,13.60204552
2023-01-13T12:00,52,12.4,170,14.22120763
2023-01-13T13:00,51.8,12.5,162,10.05625
2023-01-13T14:00,50.7,10.1,163,13.78860235
2023-01-13T15:00,52.1,11.7,223,14.44951261
2023-01-13T16:00,53.5,14.3,190,14.34925903
2023-01-13T17:00,53.7,16.1,246,15.74036679
2023-01-13T18:00,53.1,15.9,245,9.257285929
2023-01-13T19:00,51.9,18.7,242,12.13918347
2023-01-13T20:00,47.1,21.2,291,15.58472541
2023-01-13T21:00,44.3,21.9,303,7.460149643
2023-01-13T22:00,41.2,18.5,303,14.96940838
2023-01-13T23:00,39.9,18.7,300,12.16737099
2023-01-14T00:00,39,16.3,315,8.484482926
2023-01-14T01:00,39,16.6,304,14.78589125
2023-01-14T02:00,38.4,16.8,318,14.78890496
2023-01-14T03:00,37.7,20,330,8.668779473
2023-01-14T04:00,37.4,15.5,335,11.13602303
2023-01-14T05:00,36.9,15.6,331,12.16365581
2023-01-14T06:00,36.4,21.7,339,16.25137731
2023-01-14T07:00,34.6,19.2,326,12.67682269
2023-01-14T08:00,34.2,18.8,334,15.12024342
2023-01-14T09:00,33.6,26.1,336,8.308967708
2023-01-14T10:00,33.1,18.3,338,8.281117928
2023-01-14T11:00,32.6,20.3,333,11.57083663
2023-01-14T12:00,32.3,21.3,344,10.67296995
2023-01-14T13:00,32.7,18.4,357,10.41569804
2023-01-14T14:00,32.3,20,334,11.92981703
2023-01-14T15:00,32.5,18,344,14.86471218
2023-01-14T16:00,33.4,24.6,333,15.38086679
2023-01-14T17:00,33.5,23.2,341,9.825295021
2023-01-14T18:00,34.7,23.8,342,11.85707548
2023-01-14T19:00,34.4,26.3,338,13.4994797
2023-01-14T20:00,34.6,25.4,339,12.91170069
2023-01-14T21:00,34.3,21.5,342,12.90988207
2023-01-14T22:00,32.3,18.9,336,9.026460857
2023-01-14T23:00,32.2,18.4,337,13.88810251
2023-01-15T00:00,31.7,23.2,353,12.44446478
2023-01-15T01:00,31.1,25,348,16.38475467
2023-01-15T02:00,31,22.5,354,14.99440033
2023-01-15T03:00,30.2,20.5,350,7.589318197
2023-01-15T04:00,30.2,25.4,335,9.026876541
2023-01-15T05:00,30.4,25.9,344,12.14056042
2023-01-15T06:00,29.6,28.3,338,13.83609215
2023-01-15T07:00,29.1,26.8,343,7.609555759
2023-01-15T08:00,28.9,25.1,344,13.39454966
2023-01-15T09:00,28.7,25.4,335,15.07275362
2023-01-15T10:00,29,29.2,331,13.83315638
2023-01-15T11:00,29.6,22.7,340,8.871936628
2023-01-15T12:00,29.9,28.2,341,12.19470116
2023-01-15T13:00,29.5,22.7,342,12.98984613
2023-01-15T14:00,30.5,25,345,12.88400679
2023-01-15T15:00,32.6,29.5,332,14.45476063
2023-01-15T16:00,34.8,30.8,337,14.81446847
2023-01-15T17:00,36.4,29,332,14.81272779
2023-01-15T18:00,38.6,29.9,333,14.68740432
2023-01-15T19:00,40.7,28,331,11.62373032
2023-01-15T20:00,40.5,29.5,338,12.24551643
2023-01-15T21:00,40.5,23.3,338,13.60664403
2023-01-15T22:00,38.8,20.6,344,13.81052863
2023-01-15T23:00,36.9,23.9,337,15.35512141
2023-01-16T00:00,35.5,24.1,343,14.76183458
2023-01-16T01:00,34.4,23.5,335,12.93578333
2023-01-16T02:00,33.3,24.6,335,12.42233066
2023-01-16T03:00,32.2,25.4,339,8.615444118
2023-01-16T04:00,30.9,24.8,334,13.26974579
2023-01-16T05:00,30,24.2,337,8.615729901
2023-01-16T06:00,28.2,23.8,340,15.25323107
2023-01-16T07:00,26.5,18.4,334,12.08405547
2023-01-16T08:00,26,20,330,15.68703143
2023-01-16T09:00,27,19.7,332,9.745928506
2023-01-16T10:00,27.1,13.2,331,16.0233581
2023-01-16T11:00,26.9,18.3,324,14.47479035
2023-01-16T12:00,30.6,20.6,324,15.40619648
2023-01-16T13:00,30,15.8,311,13.94208737
2023-01-16T14:00,31.5,15,312,13.06656266
2023-01-16T15:00,33.8,14.6,327,13.63280509
2023-01-16T16:00,36.5,14.4,323,13.37184398
2023-01-16T17:00,38.8,14,288,15.71493317
2023-01-16T18:00,42.3,18,286,13.63010314
2023-01-16T19:00,45.8,17.6,301,14.63113319
2023-01-16T20:00,47.8,15.3,300,11.59556878
2023-01-16T21:00,48.6,16.5,302,12.62618929
2023-01-16T22:00,44.3,13,298,15.63720342
2023-01-16T23:00,42.3,13.8,290,12.42352576
2023-01-17T00:00,40.5,8.3,272,15.06994775
2023-01-17T01:00,39.5,11.3,277,9.30924433
2023-01-17T02:00,38.1,9.8,294,16.45731435
2023-01-17T03:00,36.6,9,286,11.83000511
2023-01-17T04:00,34.9,9.2,296,7.509380116
2023-01-17T05:00,33.9,7.6,270,15.68986328
2023-01-17T06:00,33.4,8.2,285,13.06108082
2023-01-17T07:00,33.4,10.2,260,12.91144088
2023-01-17T08:00,31.8,10,249,15.14744369
2023-01-17T09:00,31.7,9.1,261,15.06932423
2023-01-17T10:00,31.1,5.6,255,13.11766371
2023-01-17T11:00,32.3,7.8,236,12.96077528
2023-01-17T12:00,32.2,7.7,242,12.525546
2023-01-17T13:00,33,8.2,232,16.04972701
2023-01-17T14:00,36.6,5.2,286,14.73434853
2023-01-17T15:00,39.8,2.7,293,14.06777457
2023-01-17T16:00,42.9,3.9,214,12.67825161
2023-01-17T17:00,43,3.7,209,8.409299233
2023-01-17T18:00,43.9,2.5,180,15.4080151
2023-01-17T19:00,45.1,9.3,196,13.68081449
2023-01-17T20:00,44.6,5.1,135,10.00624011
2023-01-17T21:00,45,6,213,11.4156629
2023-01-17T22:00,44.8,7,145,9.076132994
2023-01-17T23:00,45.3,8.7,185,10.85240819
2023-01-18T00:00,44.9,8.9,194,8.588269826
2023-01-18T01:00,43.8,10.3,209,12.36738453
2023-01-18T02:00,42.4,6.7,196,13.66013527
2023-01-18T03:00,41.8,6.5,199,8.873183681
2023-01-18T04:00,41.8,6.1,225,12.21156129
2023-01-18T05:00,40.7,6.6,209,14.79560786
2023-01-18T06:00,40.1,6.8,205,14.45281211
2023-01-18T07:00,40.1,7.7,233,12.13946925
2023-01-18T08:00,40.2,11.2,213,13.57954768
2023-01-18T09:00,40.6,11.2,230,14.34892129
2023-01-18T10:00,40.8,10.4,226,16.32843158
2023-01-18T11:00,41,13,224,13.65566666
2023-01-18T12:00,41.5,10.2,238,13.01444838
2023-01-18T13:00,43.2,7.2,267,15.35584886
2023-01-18T14:00,46.8,10.1,270,10.72375924
2023-01-18T15:00,49.1,20.9,285,15.43025314
2023-01-18T16:00,51.5,26.7,291,13.88984319
2023-01-18T17:00,53.2,28.4,294,8.51285231
2023-01-18T18:00,53.3,31.9,298,15.09660244
2023-01-18T19:00,53.9,29.2,290,9.28329111
2023-01-18T20:00,53.7,27.1,293,12.21626372
2023-01-18T21:00,52.4,24.3,291,14.35250656
2023-01-18T22:00,50,18.7,289,16.50924677
2023-01-18T23:00,48.9,13.9,295,14.22409144
2023-01-19T00:00,48.6,18.7,289,15.92193541
2023-01-19T01:00,46.6,9.2,291,15.22517345
2023-01-19T02:00,46.2,10.3,282,12.52209062
2023-01-19T03:00,44.3,6.4,308,16.07645964
2023-01-19T04:00,43,8,333,8.153092506
2023-01-19T05:00,42.5,8.1,283,8.718607492
2023-01-19T06:00,41.4,7.2,333,13.49898607
2023-01-19T07:00,39,6.5,251,9.258273179
2023-01-19T08:00,39,9.3,257,12.57607548
2023-01-19T09:00,38.7,8.7,265,7.81822073
2023-01-19T10:00,38.2,5.4,266,12.8867607
2023-01-19T11:00,38.2,4.8,257,13.6081249
2023-01-19T12:00,38.5,5.8,356,13.42819304
2023-01-19T13:00,39.9,3.7,209,15.55690161
2023-01-19T14:00,41.9,2.4,63,13.11402647
2023-01-19T15:00,41.3,8.9,50,13.09082716
2023-01-19T16:00,41.5,8,108,13.93904768
2023-01-19T17:00,40.9,4.8,117,12.72958648
2023-01-19T18:00,41.1,9.1,108,15.17318907
2023-01-19T19:00,40.9,10.1,88,13.96468914
2023-01-19T20:00,41,6.7,54,15.79120804
2023-01-19T21:00,40.5,12.4,54,10.41899753
2023-01-19T22:00,40.5,15.3,63,14.79010005
2023-01-19T23:00,40.4,10.3,61,15.32633634
2023-01-20T00:00,40.6,13.8,51,8.948055611
2023-01-20T01:00,41.1,12.7,47,7.894729417
2023-01-20T02:00,41,12.5,12,14.84065551
2023-01-20T03:00,40.5,18.3,32,15.94645971
2023-01-20T04:00,41.1,15.9,51,14.86143866
2023-01-20T05:00,41,11.2,318,14.96779761
2023-01-20T06:00,40.8,8.4,340,12.26396136
2023-01-20T07:00,40.7,8.9,256,14.5279958
2023-01-20T08:00,40.8,5.2,258,11.57010918
2023-01-20T09:00,40.3,5,249,12.37224284
2023-01-20T10:00,40.6,7.2,252,16.0244233
2023-01-20T11:00,40.7,8.1,238,15.6359044
2023-01-20T12:00,39.1,5.7,252,11.70018705
2023-01-20T13:00,38.7,1.9,248,13.01416259
2023-01-20T14:00,43.5,18,254,11.082272
2023-01-20T15:00,46,19.9,257,13.70975544
2023-01-20T16:00,46.7,23.9,264,13.42608864
2023-01-20T17:00,48.4,25.9,272,16.66452443
2023-01-20T18:00,47.8,27.1,274,15.19935013
2023-01-20T19:00,46.9,24.8,269,12.26203882
2023-01-20T20:00,47.3,22.7,270,9.283524932
2023-01-20T21:00,45.3,23.4,271,14.19522843
2023-01-20T22:00,45.3,23.4,272,15.40471561
2023-01-20T23:00,43.7,16.2,267,12.93162649
2023-01-21T00:00,43.5,18.5,262,8.073310306
2023-01-21T01:00,41.3,13.4,256,15.91715504
2023-01-21T02:00,41.1,12.7,262,15.63738528
2023-01-21T03:00,42.2,15.1,271,14.63505621
2023-01-21T04:00,42,11.8,258,12.3745291
2023-01-21T05:00,42.3,8.3,275,16.66571952
2023-01-21T06:00,41.3,8.4,290,15.48306889
2023-01-21T07:00,40.5,12.4,296,10.69855945
2023-01-21T08:00,38.1,11.6,277,14.01745293
2023-01-21T09:00,37.3,12.4,296,16.35934703
2023-01-21T10:00,36.5,18.7,300,12.39362354
2023-01-21T11:00,36.6,16.3,298,15.74210747
2023-01-21T12:00,36.3,13.5,299,15.12164635
2023-01-21T13:00,36.2,16.3,315,16.41101965
2023-01-21T14:00,37.4,16.6,311,15.25863496
2023-01-21T15:00,38.3,19.2,322,8.667740262
2023-01-21T16:00,40,17.9,326,10.82554566
2023-01-21T17:00,40.3,16.8,318,12.85571535
2023-01-21T18:00,40.4,15.1,322,8.899162881
2023-01-21T19:00,39.8,13,318,15.97160755
2023-01-21T20:00,39.8,10.3,306,14.99645278
2023-01-21T21:00,39.1,9,299,12.52416904
2023-01-21T22:00,38.3,8.4,290,14.09209103
2023-01-21T23:00,37.6,8,275,16.23126965
2023-01-22T00:00,36.8,3.8,287,13.63405214
2023-01-22T01:00,37.2,6.2,306,12.42001842
2023-01-22T02:00,36.5,7.9,294,14.7630037
2023-01-22T03:00,37.1,6.1,267,14.73718038
2023-01-22T04:00,37.5,5.4,266,8.04969531
2023-01-22T05:00,36.5,10.7,222,7.791540063
2023-01-22T06:00,36.2,5.5,293,16.4602761
2023-01-22T07:00,35.5,4.6,288,15.51104857
2023-01-22T08:00,35.1,10.6,252,10.77265197
2023-01-22T09:00,36,7.9,246,14.30249668
2023-01-22T10:00,36,3.4,212,8.357236911
2023-01-22T11:00,35.1,5.4,222,14.63370524
2023-01-22T12:00,35.6,8.7,218,8.745132278
2023-01-22T13:00,35.6,4.7,180,12.44636134
2023-01-22T14:00,36.8,10.4,180,8.564135224
2023-01-22T15:00,38.3,5.8,158,9.179764013
2023-01-22T16:00,39.2,9.4,187,14.13913916
2023-01-22T17:00,40.7,12.1,190,14.97148681
2023-01-22T18:00,40.8,10.9,172,14.3760696
2023-01-22T19:00,39.8,9.5,143,12.72878109
2023-01-22T20:00,40.3,8.7,135,15.09758969
2023-01-22T21:00,40,8.5,118,10.49561014
2023-01-22T22:00,39,8.4,100,7.843290621
2023-01-22T23:00,38.1,6.5,71,16.23033436
2023-01-23T00:00,38,5.2,16,10.67276211
2023-01-23T01:00,37.3,7.2,354,13.19204202
2023-01-23T02:00,37.2,14.2,16,16.12488472
2023-01-23T03:00,37.3,14.7,17,14.94085714
2023-01-23T04:00,37.7,15.7,9,14.65794376
2023-01-23T05:00,37.5,15.9,13,13.91054839
2023-01-23T06:00,37.7,17.2,16,12.44701085
2023-01-23T07:00,37.5,16.1,340,15.96924334
2023-01-23T08:00,37.9,14.9,352,16.07614787
2023-01-23T09:00,37.6,14.5,341,12.49894327
2023-01-23T10:00,37.7,15.5,329,11.93285672
2023-01-23T11:00,37.6,14.2,353,14.47811582
2023-01-23T12:00,37.4,11.2,339,15.55999326
2023-01-23T13:00,37.5,10.4,314,13.60838471
2023-01-23T14:00,38,8.6,345,13.04073934
2023-01-23T15:00,38.1,13.9,295,15.68882407
2023-01-23T16:00,37.6,12.4,306,14.01732302
2023-01-23T17:00,37.3,15.5,295,14.01290638
2023-01-23T18:00,37.7,21.5,288,8.61461275
2023-01-23T19:00,37,19.3,303,14.92090536
2023-01-23T20:00,36.3,20.2,289,11.8008823
2023-01-23T21:00,37.2,20,288,16.0749268
2023-01-23T22:00,37.3,17.4,288,15.9707502
2023-01-23T23:00,37.2,25.9,295,15.09486176
2023-01-24T00:00,35.8,22.1,296,12.91068746
2023-01-24T01:00,35.6,21.3,292,16.66288767
2023-01-24T02:00,34.6,24.9,288,7.563780661
2023-01-24T03:00,34.2,23.3,287,13.14257772
2023-01-24T04:00,34.3,16.6,283,11.13623088
2023-01-24T05:00,33,20.4,287,12.88179847
2023-01-24T06:00,33.6,16.6,275,15.92266286
2023-01-24T07:00,33.5,14.2,261,15.30378654
2023-01-24T08:00,33.6,14.3,236,14.864946
2023-01-24T09:00,34.1,15.9,245,16.59040593
2023-01-24T10:00,33.9,14.8,241,8.563121994
2023-01-24T11:00,34.3,15.5,242,12.73026197
2023-01-24T12:00,34.1,15.4,249,13.85858999
2023-01-24T13:00,35.2,15.1,252,12.03809851
2023-01-24T14:00,36.4,13.5,245,14.04176939
2023-01-24T15:00,38.9,18.2,245,10.18398963
2023-01-24T16:00,41.1,17.8,249,10.51839377
2023-01-24T17:00,44.3,19.2,262,7.509354135
2023-01-24T18:00,45.8,23.8,272,10.72175876
2023-01-24T19:00,45.3,29.2,286,13.78119798
2023-01-24T20:00,45,29.3,286,11.1067963
2023-01-24T21:00,43.8,25.4,286,13.47654019
2023-01-24T22:00,40.5,22.4,281,14.5538451
2023-01-24T23:00,39.5,13.3,283,15.07353303
2023-01-25T00:00,39.3,14.7,281,15.58506315
2023-01-25T01:00,38.6,13.8,290,11.23791338
2023-01-25T02:00,37.9,10.6,294,13.7099373
2023-01-25T03:00,37.3,10.7,312,14.47996042
2023-01-25T04:00,37.1,9.3,298,13.8356245
2023-01-25T05:00,35.4,3.7,299,15.32932407
2023-01-25T06:00,34.4,6.5,264,15.66528702
2023-01-25T07:00,32.1,7.2,252,8.847905948
2023-01-25T08:00,31.2,7.1,300,16.63979228
2023-01-25T09:00,30.9,4.2,301,13.80902178
2023-01-25T10:00,31.6,4.1,285,12.2645589
2023-01-25T11:00,31.9,5.6,243,7.822533454
2023-01-25T12:00,32.5,3.9,124,12.44706281
2023-01-25T13:00,34.2,1,45,14.96914858
2023-01-25T14:00,36,3.5,66,13.70772898
2023-01-25T15:00,38.2,9.6,103,13.7070535
2023-01-25T16:00,39.4,8.4,80,9.721300279
2023-01-25T17:00,39.8,8.9,104,13.24807932
2023-01-25T18:00,40,9.8,96,15.14549517
2023-01-25T19:00,36.7,13.2,73,15.09351079
2023-01-25T20:00,36.6,18.2,76,8.693927305
2023-01-25T21:00,37.5,15.8,73,8.564031303
2023-01-25T22:00,39.1,19.8,93,8.565564139
2023-01-25T23:00,42.4,20.5,92,14.89793987
2023-01-26T00:00,44.7,24.8,91,8.125502529
2023-01-26T01:00,46.5,35.2,101,14.81262387
2023-01-26T02:00,49.8,26.6,117,10.28510057
2023-01-26T03:00,52.5,32.2,156,15.04402051
2023-01-26T04:00,53.6,32.1,160,15.17524151
2023-01-26T05:00,54.1,22.5,164,14.81457239
2023-01-26T06:00,54.8,27,164,10.82952064
2023-01-26T07:00,55.2,14.5,174,8.819302741
2023-01-26T08:00,53.7,18.2,262,13.31910617
2023-01-26T09:00,51.3,16.6,246,13.60469551
2023-01-26T10:00,48.7,14,244,12.26354567
2023-01-26T11:00,46.9,23.6,249,11.62326268
2023-01-26T12:00,45,22.4,251,15.97080216
2023-01-26T13:00,42.9,21.2,255,7.895456864
2023-01-26T14:00,43.5,23,241,13.01044742
2023-01-26T15:00,43.4,25.4,245,15.74221139
2023-01-26T16:00,44,29.5,252,16.07547239
2023-01-26T17:00,43.9,31.9,252,12.47519837
2023-01-26T18:00,43.8,31.6,253,12.67830357
2023-01-26T19:00,43.1,28.8,252,9.334651965
2023-01-26T20:00,43,29.4,253,8.79527206
2023-01-26T21:00,42.2,27.3,254,12.62447459
2023-01-26T22:00,41.7,24.1,250,8.717022696
2023-01-26T23:00,41.1,23.5,249,12.26619566
2023-01-27T00:00,40,21.9,250,8.899864348
2023-01-27T01:00,39.4,18.5,246,8.719568762
2023-01-27T02:00,39.2,16.6,240,7.433598876
2023-01-27T03:00,38.6,18.2,243,14.81501406
2023-01-27T04:00,38.1,16.3,235,16.17868772
2023-01-27T05:00,37.3,16.7,237,14.8369923
2023-01-27T06:00,36.8,17.1,240,14.99156849
2023-01-27T07:00,35.8,13.7,243,14.25053828
2023-01-27T08:00,35.1,12.5,237,8.483547636
2023-01-27T09:00,34.1,9,233,9.307971297
2023-01-27T10:00,33,7.6,245,15.22564109
2023-01-27T11:00,32.3,5.2,245,14.03667726
2023-01-27T12:00,32.4,7.1,255,11.52093067
2023-01-27T13:00,33.6,5.5,247,8.692316529
2023-01-27T14:00,36.9,8.2,285,13.34594272
2023-01-27T15:00,39.5,6.8,252,8.229757074
2023-01-27T16:00,41.4,11.9,235,13.93883984
2023-01-27T17:00,42.1,12,219,13.14408458
2023-01-27T18:00,41.4,13.8,219,9.463794539
2023-01-27T19:00,41.3,12.9,234,16.12758667
2023-01-27T20:00,41.2,15.5,239,15.30370859
2023-01-27T21:00,40.8,15.5,245,14.73297158
2023-01-27T22:00,38.7,11,229,8.151975354
2023-01-27T23:00,37.1,8,260,15.92061042
2023-01-28T00:00,35.7,6.1,242,12.52637737
2023-01-28T01:00,34.1,7.4,227,14.93890862
2023-01-28T02:00,33.7,8.9,238,16.10113982
2023-01-28T03:00,32.2,7.1,210,10.92774777
2023-01-28T04:00,32,7.1,204,14.34762227
2023-01-28T05:00,31.7,8.4,200,12.6538572
2023-01-28T06:00,32,7.6,183,14.50196464
2023-01-28T07:00,31.8,8.9,201,12.91266196
2023-01-28T08:00,32.6,10.1,180,14.81251995
2023-01-28T09:00,34,14.9,195,16.45900307
2023-01-28T10:00,34.6,12.4,188,9.669861483
