time,temperature_2m,windspeed_10m,winddirection_10m,predicted_windspeed
2023-01-28T11:00,34.6,10,201,7.534917651
2023-01-28T12:00,34.1,9.9,199,14.91789165
2023-01-28T13:00,35.5,13.6,202,10.30933909
2023-01-28T14:00,38.4,15,204,13.70887211
2023-01-28T15:00,40.9,13.8,219,16.15083794
2023-01-28T16:00,45.4,16.1,222,12.95867088
2023-01-28T17:00,50.8,19.5,231,12.80575742
2023-01-28T18:00,53,26.4,250,15.14513144
2023-01-28T19:00,53.4,22,249,13.50345468
2023-01-28T20:00,52.8,20.4,253,13.1910028
2023-01-28T21:00,51.6,17.7,241,15.43183794
2023-01-28T22:00,48.9,9.6,236,7.846901878
2023-01-28T23:00,48.6,7.7,208,8.461023811
2023-01-29T00:00,48,8.1,201,13.52844663
2023-01-29T01:00,47.3,7.3,213,7.513017352
2023-01-29T02:00,45.4,7.5,197,7.715057356
2023-01-29T03:00,43.5,4.5,194,15.43453989
2023-01-29T04:00,42.9,6.6,225,15.99802841
2023-01-29T05:00,43.1,6.4,223,15.22340679
2023-01-29T06:00,41.1,6.1,242,12.19192127
2023-01-29T07:00,41.4,8,170,11.18595497
2023-01-29T08:00,39.5,4.7,189,8.411715397
2023-01-29T09:00,39.4,4.8,138,15.14796329
2023-01-29T10:00,38.2,5.2,168,8.845333902
2023-01-29T11:00,36.9,3.3,49,13.2984789
2023-01-29T12:00,37.6,2,225,9.105203846
2023-01-29T13:00,39.4,3.6,180,11.95644573
2023-01-29T14:00,44.3,8.3,185,13.11314314
2023-01-29T15:00,46.3,10.9,174,8.511994962
2023-01-29T16:00,48.3,14.1,184,15.3023836
2023-01-29T17:00,51.7,13,175,15.60633993
2023-01-29T18:00,52.4,15.7,164,16.25379347
2023-01-29T19:00,53.2,11.4,198,15.09579705
2023-01-29T20:00,53.6,16.9,204,14.89196441
2023-01-29T21:00,52.5,17.9,205,15.301864
2023-01-29T22:00,50.9,14.6,200,13.80631983
2023-01-29T23:00,49,15.1,205,14.19156521
2023-01-30T00:00,47.7,15.6,214,8.717698183
2023-01-30T01:00,47.7,11.6,210,11.48902797
2023-01-30T02:00,47.4,11.2,228,10.08246302
2023-01-30T03:00,46.7,11,232,10.13109594
2023-01-30T04:00,45.9,10.2,231,14.50500433
2023-01-30T05:00,43.8,10,232,15.86665153
2023-01-30T06:00,42.8,9.8,242,16.46251041
2023-01-30T07:00,42.4,6.9,231,11.21577925
2023-01-30T08:00,41.3,5.7,235,11.70346056
2023-01-30T09:00,40.5,3.7,241,10.59664313
2023-01-30T10:00,39.4,3.8,221,14.40223066
2023-01-30T11:00,38.9,0.7,270,13.83785881
2023-01-30T12:00,39.9,3.1,159,11.90453929
2023-01-30T13:00,40.8,6.8,155,13.76046679
2023-01-30T14:00,42.6,6.7,196,9.386740267
2023-01-30T15:00,45.9,7.4,203,15.38837508
2023-01-30T16:00,49.2,7.6,225,15.63790488
2023-01-30T17:00,51.6,10.8,182,10.41343775
2023-01-30T18:00,52.7,11.1,193,13.63049285
2023-01-30T19:00,53,10.8,195,15.04942441
2023-01-30T20:00,54,11.3,187,13.83653381
2023-01-30T21:00,54.1,12.6,178,12.08636772
2023-01-30T22:00,50.6,10.6,152,15.32750545
2023-01-30T23:00,47.2,7.6,149,12.03828037
2023-01-31T00:00,46.2,7.2,177,13.14130469
2023-01-31T01:00,47.5,9.7,195,14.24923927
2023-01-31T02:00,47,6.4,207,16.04707702
2023-01-31T03:00,46,6.9,223,15.91946728
2023-01-31T04:00,46,5.8,184,14.99034741
2023-01-31T05:00,46.2,5.9,218,13.62742718
2023-01-31T06:00,47.3,7.1,246,11.51921597
2023-01-31T07:00,47.7,6.8,252,13.55297093
2023-01-31T08:00,44.7,14.3,335,11.26145043
2023-01-31T09:00,40.3,17.9,341,9.97888396
2023-01-31T10:00,39,17.2,340,11.31839704
2023-01-31T11:00,36.6,13.4,333,8.716658972
2023-01-31T12:00,35.5,12.2,346,12.26778045
2023-01-31T13:00,35,11.6,338,12.37268451
2023-01-31T14:00,34.8,8.4,350,14.8467349
2023-01-31T15:00,35.9,12.4,334,15.61026295
2023-01-31T16:00,36.9,11.3,333,15.070935
2023-01-31T17:00,38.1,10.3,324,15.71436161
2023-01-31T18:00,37.9,13,318,11.80371414
2023-01-31T19:00,38.4,12.3,308,15.81830439
2023-01-31T20:00,38.9,15.1,310,12.23930715
2023-01-31T21:00,38,10.9,314,14.03722284
2023-01-31T22:00,36.3,8.2,311,14.76308164
2023-01-31T23:00,35.6,4.6,309,12.7554098
2023-02-01T00:00,34.6,8.3,272,15.27972987
2023-02-01T01:00,33.9,10.1,333,14.35188304
2023-02-01T02:00,32.7,8.2,15,8.53776632
2023-02-01T03:00,31.8,8.5,36,15.97041245
2023-02-01T04:00,31.1,12.4,8,8.099133625
2023-02-01T05:00,30.1,14.5,14,14.4037635
2023-02-01T06:00,30.1,13.6,22,8.898825138
2023-02-01T07:00,29.9,10.3,12,7.63950994
2023-02-01T08:00,30,10.1,358,16.02343605
2023-02-01T09:00,29.3,12.7,8,14.37500441
2023-02-01T10:00,27.2,14.8,3,8.359029549
2023-02-01T11:00,26.4,9.4,360,14.87053175
2023-02-01T12:00,28.5,12.4,17,10.57048207
2023-02-01T13:00,28.8,9.4,18,12.55272029
2023-02-01T14:00,29,10.4,360,9.361514494
2023-02-01T15:00,29.8,8.3,342,12.62569566
2023-02-01T16:00,31.7,7.9,344,11.21211604
2023-02-01T17:00,33.8,8.2,293,13.73147388
2023-02-01T18:00,36.3,13.5,279,8.334713086
2023-02-01T19:00,37.5,15.1,258,13.81299676
2023-02-01T20:00,39.2,14.3,258,14.815092
2023-02-01T21:00,38.1,12.5,258,9.178387059
2023-02-01T22:00,36.4,11.9,272,9.154174516
2023-02-01T23:00,34.1,11.5,284,15.63806076
2023-02-02T00:00,32.4,8.7,322,8.103030664
2023-02-02T01:00,30.8,15,343,14.967278
2023-02-02T02:00,30.4,8.1,315,11.87998901
2023-02-02T03:00,29.8,8.5,332,11.51802088
2023-02-02T04:00,29.4,5.1,315,15.40669011
2023-02-02T05:00,29.1,7.3,340,15.943446
2023-02-02T06:00,28.7,4.3,275,7.609503799
2023-02-02T07:00,26.1,4.4,325,13.57830063
2023-02-02T08:00,26.7,4.7,4,15.81635587
2023-02-02T09:00,26.4,5.8,356,10.234675
2023-02-02T10:00,25.7,4.4,9,10.1082084
2023-02-02T11:00,27,1.1,180,14.99460818
2023-02-02T12:00,26.8,0.5,135,13.6575892
2023-02-02T13:00,28.1,1.5,284,16.43647924
2023-02-02T14:00,31.4,4.3,204,15.42952569
2023-02-02T15:00,33.7,11.6,216,11.74869007
2023-02-02T16:00,35.9,13.5,214,7.818584454
2023-02-02T17:00,37.4,16.4,206,9.409731737
2023-02-02T18:00,38.2,17.1,202,14.1207462
2023-02-02T19:00,39.4,17.9,218,9.000481656
2023-02-02T20:00,39.8,18.5,217,15.19854474
2023-02-02T21:00,39.8,17.4,214,13.88820643
2023-02-02T22:00,37.9,16.3,225,15.50564468
2023-02-02T23:00,37,15.8,223,15.86631379
2023-02-03T00:00,36.4,17.9,218,9.718728233
2023-02-03T01:00,36.3,16,216,8.949640407
2023-02-03T02:00,35.8,17.2,206,13.57739132
2023-02-03T03:00,35,15.9,218,13.78756314
2023-02-03T04:00,34.3,16.1,214,14.29841778
2023-02-03T05:00,34.3,19.1,227,11.62308081
2023-02-03T06:00,33.7,19.1,224,9.463067091
2023-02-03T07:00,33.1,18.7,220,11.13584117
2023-02-03T08:00,33.1,19.1,229,12.57841371
2023-02-03T09:00,33.6,16.7,256,14.83735602
2023-02-03T10:00,31.8,21,305,14.8910551
2023-02-03T11:00,28.8,27.3,306,11.59494525
2023-02-03T12:00,25.6,29.2,300,14.81033761
2023-02-03T13:00,24.2,27.9,308,8.718087887
2023-02-03T14:00,24.1,30.8,314,11.80236317
2023-02-03T15:00,24.2,32.6,311,11.06130699
2023-02-03T16:00,23.8,34,300,14.93875274
2023-02-03T17:00,24,35,292,7.844615615
2023-02-03T18:00,24.3,37.8,297,8.306161839
2023-02-03T19:00,23.4,37.2,292,14.83564132
2023-02-03T20:00,22.1,40.2,285,14.17101588
2023-02-03T21:00,19.9,36.1,290,15.43248744
2023-02-03T22:00,18.7,34,291,12.49618936
2023-02-03T23:00,17.5,37,291,12.78185665
2023-02-04T00:00,14.8,38.2,295,15.40637834
2023-02-04T01:00,13.4,35.4,291,14.83943444
2023-02-04T02:00,12.5,28.2,289,15.09891468
2023-02-04T03:00,11.4,31.2,291,13.14143459
2023-02-04T04:00,11.3,31.3,287,16.56632329
2023-02-04T05:00,10.6,28.2,300,15.56056483
2023-02-04T06:00,11,27.2,305,14.9394542
2023-02-04T07:00,9.3,24.8,310,14.68675481
2023-02-04T08:00,7.3,30.1,311,14.07068436
2023-02-04T09:00,6.6,21.7,310,15.12047724
2023-02-04T10:00,5.2,22.6,295,14.71356538
2023-02-04T11:00,3.7,21.2,291,14.32291611
2023-02-04T12:00,4,22.5,292,15.61364038
2023-02-04T13:00,4.5,20.8,284,13.21368251
2023-02-04T14:00,7,19.5,286,15.33044122
2023-02-04T15:00,10,18.5,283,14.14425728
2023-02-04T16:00,13.1,15.9,295,16.66920088
2023-02-04T17:00,15.6,11.4,294,13.96648178
2023-02-04T18:00,17.5,10.1,274,13.81234725
2023-02-04T19:00,20.3,7.8,257,7.637691321
2023-02-04T20:00,21.9,6.9,227,16.2020689
2023-02-04T21:00,22.7,9.8,208,11.95997905
2023-02-04T22:00,22.7,11.9,182,13.19638072
2023-02-04T23:00,22.4,10.8,184,8.077233326
2023-02-05T00:00,22.7,9.1,173,15.66107821
2023-02-05T01:00,23.8,10.9,186,13.91486112
2023-02-05T02:00,24.6,18.9,193,14.47892121
2023-02-05T03:00,25,18.8,200,13.89077848
2023-02-05T04:00,25.7,15.5,184,12.59823559
2023-02-05T05:00,26.4,16.7,186,9.724002226
2023-02-05T06:00,26.2,19.2,188,9.999952891
2023-02-05T07:00,28,13,186,15.2265504
2023-02-05T08:00,29.6,14.7,191,13.88895986
2023-02-05T09:00,30,13.6,202,11.31327893
2023-02-05T10:00,30.8,12.7,205,9.154927944
2023-02-05T11:00,29.7,12,201,13.3464883
2023-02-05T12:00,30.4,11.2,195,7.538424987
2023-02-05T13:00,33.1,10.9,197,8.718477591
2023-02-05T14:00,33.8,13.9,201,11.59523104
2023-02-05T15:00,35.6,16.6,222,12.44228244
2023-02-05T16:00,38.2,12.6,217,13.03899866
2023-02-05T17:00,41.7,11.8,207,14.24947309
2023-02-05T18:00,44.8,11.9,182,14.90045995
2023-02-05T19:00,47.1,17.1,172,13.65686175
2023-02-05T20:00,47.2,13.4,174,10.87578937
2023-02-05T21:00,48,7.6,161,8.281455672
2023-02-05T22:00,45.1,5.5,148,16.07391357
2023-02-05T23:00,41.9,6.9,133,13.91270476
2023-02-06T00:00,40.8,3,194,12.80747212
2023-02-06T01:00,40,2.4,207,7.998360435
2023-02-06T02:00,38.6,2.3,198,15.14923633
2023-02-06T03:00,39,4,180,12.55082373
2023-02-06T04:00,38.3,5.2,155,14.50684893
2023-02-06T05:00,37.4,7.2,162,12.166046
2023-02-06T06:00,38.4,9,164,8.149896933
2023-02-06T07:00,38.6,7.1,195,15.53549494
2023-02-06T08:00,37.6,4.8,207,12.90782963
2023-02-06T09:00,36.3,4.3,175,7.739529702
2023-02-06T10:00,34,5.2,348,16.43468661
2023-02-06T11:00,32.6,4.9,17,13.19554935
2023-02-06T12:00,33.1,3.1,315,11.5721876
2023-02-06T13:00,35.3,4.3,294,13.75846631
2023-02-06T14:00,41.4,9.8,336,9.873772066
2023-02-06T15:00,45.7,15.8,343,14.22474094
2023-02-06T16:00,49.9,18.4,357,14.37503039
2023-02-06T17:00,51.6,25.3,355,14.37775832
2023-02-06T18:00,50.8,27.1,338,15.71233515
2023-02-06T19:00,50.2,27.9,331,8.02579453
2023-02-06T20:00,48.6,29.1,342,15.50616428
2023-02-06T21:00,46.4,26.5,342,15.01863886
2023-02-06T22:00,45.4,24.8,343,8.615340197
2023-02-06T23:00,43.5,21.4,352,9.362241941
2023-02-07T00:00,41.8,14.6,350,8.974164713
2023-02-07T01:00,39.7,10.6,336,15.66170174
2023-02-07T02:00,38.8,11.3,333,15.50572262
2023-02-07T03:00,36.6,11.8,333,16.15398155
2023-02-07T04:00,34.6,13.9,343,11.54519517
2023-02-07T05:00,32.7,12.1,343,12.96371105
2023-02-07T06:00,31,12.1,337,14.68522198
2023-02-07T07:00,30,9.4,7,11.44377248
2023-02-07T08:00,30,10.9,352,15.4022215
2023-02-07T09:00,29,10.9,333,16.5893927
2023-02-07T10:00,26.4,9.6,326,15.61060069
2023-02-07T11:00,24.1,6.6,315,13.91441945
2023-02-07T12:00,23.6,3.1,339,14.9434032
2023-02-07T13:00,27.9,4,5,11.64965756
2023-02-07T14:00,32.6,7.2,27,14.76456251
2023-02-07T15:00,35.4,7.4,51,9.232216038
2023-02-07T16:00,38.8,6,123,13.19279544
2023-02-07T17:00,39.6,13.8,208,9.722209588
2023-02-07T18:00,39,13,152,16.51316979
2023-02-07T19:00,39.3,11.8,157,13.6553549
2023-02-07T20:00,39.9,15.8,131,14.7413632
2023-02-07T21:00,39.1,13.2,145,15.86896378
2023-02-07T22:00,39.9,11.9,145,15.1468981
2023-02-07T23:00,39.9,16.1,146,15.19706387
2023-02-08T00:00,39.6,13.6,163,8.846892717
2023-02-08T01:00,40.5,14.2,187,10.7731456
2023-02-08T02:00,41.7,14.6,200,11.3936327
2023-02-08T03:00,41.3,7.2,207,11.54501331
2023-02-08T04:00,39.7,7,145,15.71360818
2023-02-08T05:00,39.7,7.2,183,15.7910002
2023-02-08T06:00,39.8,9.1,187,9.102579839
2023-02-08T07:00,39.2,9.4,198,11.5739023
2023-02-08T08:00,37.9,4.7,238,15.30664436
2023-02-08T09:00,35.9,6.2,234,13.19625082
2023-02-08T10:00,36,7.9,240,14.78997015
2023-02-08T11:00,35.7,7.2,273,12.47535425
2023-02-08T12:00,34.6,3.8,253,8.614482849
2023-02-08T13:00,37.5,2.5,225,12.08382165
2023-02-08T14:00,45.4,20.4,311,14.76393899
2023-02-08T15:00,48.2,23.5,293,13.63005118
2023-02-08T16:00,48.7,24.8,300,12.55446097
2023-02-08T17:00,50.3,23.3,309,12.41858951
2023-02-08T18:00,51.6,17.6,293,12.21608186
2023-02-08T19:00,52.7,15.8,282,11.26259356
2023-02-08T20:00,53.8,16.5,280,14.89845947
2023-02-08T21:00,54.2,14.8,273,14.29631338
2023-02-08T22:00,52.2,13.3,268,14.50074357
2023-02-08T23:00,48.4,6.3,246,14.76105518
2023-02-09T00:00,46.7,7.7,298,15.48112037
2023-02-09T01:00,45.4,6.9,309,15.76559256
2023-02-09T02:00,43.8,5.1,274,15.01936631
2023-02-09T03:00,41.8,1.1,18,7.615219456
2023-02-09T04:00,39.6,2.9,180,12.03633186
2023-02-09T05:00,38.2,4.7,247,15.86675546
2023-02-09T06:00,36.2,3.1,36,13.47947596
2023-02-09T07:00,37,2.9,90,13.37540327
2023-02-09T08:00,37.1,2.6,124,11.87889784
2023-02-09T09:00,36,2.5,315,15.09865488
2023-02-09T10:00,34.4,3.4,58,10.54424306
2023-02-09T11:00,33.8,0.5,135,16.48685285
2023-02-09T12:00,35.4,3.6,217,8.972320114
2023-02-09T13:00,38.8,1.8,323,13.26571885
2023-02-09T14:00,42,3.1,21,15.97282862
2023-02-09T15:00,44.7,2.1,59,16.30689501
2023-02-09T16:00,45.7,7.2,93,12.95947626
2023-02-09T17:00,47.6,13.8,110,15.56209766
2023-02-09T18:00,48.3,14.4,112,8.049929132
2023-02-09T19:00,51.5,16.9,130,8.333569954
2023-02-09T20:00,50.7,18.6,131,10.41330785
2023-02-09T21:00,51.4,14.5,136,16.40787604
2023-02-09T22:00,50.5,15.3,129,14.44977242
2023-02-09T23:00,49.9,16,144,15.01889866
2023-02-10T00:00,49.6,17.2,151,12.77855715
2023-02-10T01:00,52,15,159,13.1389145
2023-02-10T02:00,53.1,9.8,163,14.99159447
2023-02-10T03:00,52.6,8.2,131,13.94265894
2023-02-10T04:00,51.7,4.6,108,8.512748389
2023-02-10T05:00,49.6,7.4,137,13.0148121
2023-02-10T06:00,48.4,2.8,140,11.39168418
2023-02-10T07:00,47.8,4,175,12.09210935
2023-02-10T08:00,49.4,8.1,193,12.5742049
2023-02-10T09:00,51.1,4.6,225,12.93087306
2023-02-10T10:00,50.6,5.2,245,15.07194823
2023-02-10T11:00,53.4,10.3,209,14.6597364
2023-02-10T12:00,55,11.6,248,7.874102151
2023-02-10T13:00,56.6,15.3,261,13.24969009
2023-02-10T14:00,57.2,28.5,267,15.86800251
2023-02-10T15:00,58,28,263,12.7270664
2023-02-10T16:00,58.6,28.3,263,14.81340328
2023-02-10T17:00,59.7,26.8,264,15.76673569
2023-02-10T18:00,59.4,28.6,264,8.589542859
2023-02-10T19:00,58.8,29.3,275,12.98784565
2023-02-10T20:00,58.2,27.1,275,14.96868094
2023-02-10T21:00,57.3,25,276,14.91648871
2023-02-10T22:00,54.8,20.9,281,15.58477737
2023-02-10T23:00,52.3,14.7,295,14.08821997
2023-02-11T00:00,49.8,11.5,302,13.83648185
2023-02-11T01:00,48.4,11.7,281,12.13749475
2023-02-11T02:00,48.8,19.4,269,8.5118131
2023-02-11T03:00,46.8,18.1,265,16.53961664
2023-02-11T04:00,46.3,23.8,260,15.91858395
2023-02-11T05:00,44.7,19.3,256,12.90476396
2023-02-11T06:00,45.2,31,290,12.21257452
2023-02-11T07:00,42.9,24.3,285,15.00294784
2023-02-11T08:00,41.8,20.4,291,15.2004413
2023-02-11T09:00,39.9,17.3,291,14.40329585
2023-02-11T10:00,39.1,19.2,293,14.68862539
2023-02-11T11:00,37.2,20.6,297,12.65455867
2023-02-11T12:00,36.6,16.2,323,14.99302338
2023-02-11T13:00,37.5,19.6,296,13.34726771
2023-02-11T14:00,38.8,18.2,308,11.90705938
2023-02-11T15:00,40.6,23.1,307,13.80733306
2023-02-11T16:00,42.9,21,308,15.17170819
2023-02-11T17:00,44.6,18,307,15.35608268
2023-02-11T18:00,45.2,20.6,303,10.00265484
2023-02-11T19:00,46.1,15.6,304,8.308552023
2023-02-11T20:00,46.7,15.1,303,13.93850209
2023-02-11T21:00,46,12.3,291,11.52321693
2023-02-11T22:00,43.8,9.2,296,15.45719361
2023-02-11T23:00,41.4,7.9,344,12.90946638
2023-02-12T00:00,40.2,6.4,297,15.58542688
2023-02-12T01:00,38.6,5.5,11,10.44157332
2023-02-12T02:00,36.8,6.7,216,11.00282754
2023-02-12T03:00,35.3,2.2,270,12.57895929
2023-02-12T04:00,35.3,5.9,137,13.08617669
2023-02-12T05:00,36.3,6.1,177,12.03516274
2023-02-12T06:00,33.7,4.8,167,9.411758197
2023-02-12T07:00,33.6,2.5,225,13.03886876
2023-02-12T08:00,32.6,3.8,197,16.17762253
2023-02-12T09:00,33,5.9,194,15.99735292
2023-02-12T10:00,31.7,4,207,11.23521143
2023-02-12T11:00,31.9,1.5,166,15.12478996
2023-02-12T12:00,32.3,1,225,13.01470818
2023-02-12T13:00,34.2,1.8,127,12.57300981
2023-02-12T14:00,39.5,2.9,263,12.9871182
2023-02-12T15:00,42.8,3.2,270,15.22545923
2023-02-12T16:00,45.4,4.6,231,15.41391262
2023-02-12T17:00,48.5,7.3,169,12.2127304
2023-02-12T18:00,46.5,8,175,12.72688453
2023-02-12T19:00,47.3,6.5,161,8.538207984
2023-02-12T20:00,47.1,2.6,106,14.89082128
2023-02-12T21:00,46.9,5,60,15.45828478
2023-02-12T22:00,45.5,5.6,45,15.79474135
2023-02-12T23:00,44.1,6.4,43,12.86179473
2023-02-13T00:00,44.3,12.3,32,13.01366897
2023-02-13T01:00,44.1,9,37,14.19798233
2023-02-13T02:00,43.1,14.8,43,13.81052863
2023-02-13T03:00,41.7,17,32,14.14643962
2023-02-13T04:00,40,16.6,22,15.20028542
2023-02-13T05:00,39.8,14.9,8,14.94251988
2023-02-13T06:00,39.9,14.6,16,12.54773208
2023-02-13T07:00,40.6,15.9,18,13.26878452
2023-02-13T08:00,42.2,19.5,3,8.641709102
2023-02-13T09:00,40.6,15.5,359,13.60414992
2023-02-13T10:00,40.4,17,347,8.540338366
2023-02-13T11:00,39.1,14.1,345,15.12338703
2023-02-13T12:00,38.5,14,334,12.93232795
2023-02-13T13:00,39.6,10.8,334,10.49244055
2023-02-13T14:00,43.2,17.9,350,13.18882046
2023-02-13T15:00,45.6,17.3,348,15.76587835
2023-02-13T16:00,48.9,12.1,333,12.70597149
